index,purchase_index
1990-02-01,92.78
1990-03-01,100.21
1990-04-01,91.84
1990-05-01,90.79
1990-06-01,88.39
1990-07-01,90.27
1990-08-01,89.1
1990-09-01,88.8
1990-10-01,80.45
1990-11-01,75.58
1990-12-01,82.12
1991-01-01,78.34
1991-02-01,86.59
1991-03-01,104.84
1991-04-01,115.86
1991-05-01,111.52
1991-06-01,118.24
1991-07-01,113.88
1991-08-01,115.35
1991-09-01,105.27
1991-10-01,106.8
1991-11-01,110.29
1991-12-01,104.32
1992-01-01,99.57
1992-02-01,136.32
1992-03-01,129.38
1992-04-01,114.85
1992-05-01,117.93
1992-06-01,118.95
1992-07-01,118.12
1992-08-01,139.28
1992-09-01,142.66
1992-10-01,145.42
1992-11-01,139.79
1992-12-01,138.08
1993-01-01,142.28
1993-02-01,130.76
1993-03-01,154.03
1993-04-01,151.79
1993-05-01,167.42
1993-06-01,151.2
1993-07-01,157.95
1993-08-01,166.59
1993-09-01,153.56
1993-10-01,175.04
1993-11-01,163.92
1993-12-01,163.2
1994-01-01,149.52
1994-02-01,135.82
1994-03-01,154.96
1994-04-01,160.07
1994-05-01,152.73
1994-06-01,146.07
1994-07-01,145.3
1994-08-01,143.49
1994-09-01,141.16
1994-10-01,138.2
1994-11-01,135.35
1994-12-01,136.17
1995-01-01,122.45
1995-02-01,131.87
1995-03-01,137.19
1995-04-01,139.92
1995-05-01,150.03
1995-06-01,159.68
1995-07-01,170.75
1995-08-01,161.49
1995-09-01,159.72
1995-10-01,189.25
1995-11-01,186.68
1995-12-01,190.66
1996-01-01,205.84
1996-02-01,174.97
1996-03-01,176.35
1996-04-01,178.92
1996-05-01,180.28
1996-06-01,187.36
1996-07-01,183.68
1996-08-01,182.6
1996-09-01,180.95
1996-10-01,186.19
1996-11-01,183.56
1996-12-01,195.39
1997-01-01,191.7
1997-02-01,182.31
1997-03-01,184.2
1997-04-01,203.4
1997-05-01,181.37
1997-06-01,193.45
1997-07-01,208.27
1997-08-01,211.18
1997-09-01,214.34
1997-10-01,218.48
1997-11-01,220.13
1997-12-01,224.83
1998-01-01,228.69
1998-02-01,275.1
1998-03-01,235.0
1998-04-01,226.91
1998-05-01,257.11
1998-06-01,261.52
1998-07-01,264.7
1998-08-01,260.64
1998-09-01,257.05
1998-10-01,293.38
1998-11-01,297.84
1998-12-01,285.89
1999-01-01,274.87
1999-02-01,269.57
1999-03-01,246.98
1999-04-01,258.74
1999-05-01,278.32
1999-06-01,289.1
1999-07-01,310.92
1999-08-01,281.49
1999-09-01,275.24
1999-10-01,270.18
1999-11-01,269.25
1999-12-01,294.79
2000-01-01,268.29
2000-02-01,282.55
2000-03-01,279.51
2000-04-01,296.57
2000-05-01,304.9
2000-06-01,307.85
2000-07-01,312.07
2000-08-01,312.95
2000-09-01,307.42
2000-10-01,317.38
2000-11-01,304.86
2000-12-01,316.92
2001-01-01,288.06
2001-02-01,313.76
2001-03-01,290.26
2001-04-01,296.38
2001-05-01,300.97
2001-06-01,313.83
2001-07-01,321.93
2001-08-01,312.5
2001-09-01,303.74
2001-10-01,296.3
2001-11-01,278.07
2001-12-01,314.54
2002-01-01,317.9
2002-02-01,352.68
2002-03-01,314.23
2002-04-01,326.88
2002-05-01,350.72
