druga_id,drug_name
0,abacavir
1,abarelix
2,abemaciclib
3,abiraterone
4,acalabrutinib
5,acarbose
6,acebutolol
7,acetaminophen
8,acetazolamide
9,acetohexamide
10,acetohydroxamic acid
11,acetylcholine
12,acetylcysteine
13,acetylsalicylic acid
14,acitretin
15,aclidinium
16,acrivastine
17,activated charcoal
18,acyclovir
19,adenosine
20,afatinib
21,albendazole
22,alectinib
23,alendronic acid
24,alfentanil
25,alfuzosin
26,alimemazine
27,aliskiren
28,allopurinol
29,almotriptan
30,alogliptin
31,alosetron
32,alpelisib
33,alprazolam
34,alprostadil
35,altretamine
36,aluminum hydroxide
37,alvimopan
38,amantadine
39,ambenonium
40,ambrisentan
41,amcinonide
42,amifampridine
43,amifostine
44,amikacin
45,amiloride
46,aminobenzoic acid
47,aminocaproic acid
48,aminoglutethimide
49,aminolevulinic acid
50,aminophylline
51,aminosalicylic acid
52,amiodarone
53,amisulpride
54,amitriptyline
55,amlodipine
56,ammonium chloride
57,amobarbital
58,amoxapine
59,amoxicillin
60,amphetamine
61,amphotericin b
62,ampicillin
63,amprenavir
64,amrinone
65,amyl nitrite
66,anagrelide
67,anastrozole
68,anidulafungin
69,anisindione
70,apalutamide
71,apixaban
72,apomorphine
73,apraclonidine
74,apremilast
75,aprepitant
76,arbutamine
77,arformoterol
78,argatroban
79,aripiprazole
80,armodafinil
81,arsenic trioxide
82,artemether
83,artesunate
84,articaine
85,ascorbic acid
86,asenapine
87,astemizole
88,atazanavir
89,atenolol
90,atomoxetine
91,atorvastatin
92,atovaquone
93,atropine
94,attapulgite
95,auranofin
96,aurothioglucose
97,avanafil
98,avapritinib
99,avatrombopag
100,axitinib
101,azacitidine
102,azatadine
103,azathioprine
104,azilsartan medoxomil
105,azithromycin
106,aztreonam
107,bacampicillin
108,bacitracin
109,baclofen
110,baloxavir marboxil
111,balsalazide
112,baricitinib
113,bazedoxifene
114,beclomethasone dipropionate
115,bedaquiline
116,belinostat
117,bempedoic acid
118,benazepril
119,bendamustine
120,bendroflumethiazide
121,benzatropine
122,benzhydrocodone
123,benznidazole
124,benzonatate
125,benzphetamine
126,benzthiazide
127,benzylpenicillin
128,bepridil
129,berotralstat
130,beta carotene
131,betamethasone
132,betaxolol
133,bethanechol
134,betrixaban
135,bexarotene
136,bicalutamide
137,bictegravir
138,binimetinib
139,biperiden
140,bisacodyl
141,bismuth subcitrate potassium
142,bismuth subgallate
143,bismuth subsalicylate
144,bisoprolol
145,bivalirudin
146,bleomycin
147,boceprevir
148,bortezomib
149,bosentan
150,bosutinib
151,bremelanotide
152,bretylium
153,brexanolone
154,brexpiprazole
155,brigatinib
156,brivaracetam
157,bromfenac
158,bromocriptine
159,bromotheophylline
160,brompheniramine
161,budesonide
162,bumetanide
163,bupivacaine
164,buprenorphine
165,bupropion
166,buspirone
167,busulfan
168,butabarbital
169,butalbital
170,butorphanol
171,cabazitaxel
172,cabergoline
173,cabotegravir
174,cabozantinib
175,caffeine
176,calcifediol
177,calcitriol
178,calcium acetate
179,calcium carbonate
180,calcium chloride
181,calcium citrate
182,calcium glubionate anhydrous
183,calcium glucoheptonate
184,calcium gluconate
185,calcium glycerophosphate
186,calcium lactate
187,calcium phosphate
188,canagliflozin
189,cangrelor
190,cannabidiol
191,capecitabine
192,capmatinib
193,capreomycin
194,captopril
195,carbamazepine
196,carbenicillin
197,carbinoxamine
198,carboplatin
199,carfilzomib
200,cariprazine
201,carisoprodol
202,carmustine
203,carteolol
204,carvedilol
205,caspofungin
206,cedazuridine
207,cefaclor
208,cefadroxil
209,cefalotin
210,cefamandole
211,cefapirin
212,cefazolin
213,cefdinir
214,cefditoren
215,cefepime
216,cefiderocol
217,cefixime
218,cefmetazole
219,cefonicid
220,cefoperazone
221,cefotaxime
222,cefotetan
223,cefoxitin
224,cefpodoxime
225,cefprozil
226,cefradine
227,ceftaroline fosamil
228,ceftazidime
229,ceftibuten
230,ceftizoxime
231,ceftolozane
232,ceftriaxone
233,cefuroxime
234,celecoxib
235,cenobamate
236,cephalexin
237,ceritinib
238,cerivastatin
239,cetirizine
240,cevimeline
241,chenodeoxycholic acid
242,chloral hydrate
243,chlorambucil
244,chloramphenicol
245,chlorcyclizine
246,chlordiazepoxide
247,chlormezanone
248,chloroprocaine
249,chloroquine
250,chlorothiazide
251,chlorphenesin
252,chlorpheniramine
253,chlorpromazine
254,chlorpropamide
255,chlorthalidone
256,chlorzoxazone
257,cholecalciferol
258,cholic acid
259,choline salicylate
260,chromic chloride
261,chromium picolinate
262,ciclesonide
263,cidofovir
