"Geographic Area Name (NAME)","Date Description (DATE_DESC)","Population (POP)"
"Alabama","4/1/2010 Census population","4,779,736"
"Alabama","4/1/2010 population estimates base","4,780,125"
"Alabama","7/1/2010 population estimate","4,785,437"
"Alabama","7/1/2011 population estimate","4,799,069"
"Alabama","7/1/2012 population estimate","4,815,588"
"Alabama","7/1/2013 population estimate","4,830,081"
"Alabama","7/1/2014 population estimate","4,841,799"
"Alabama","7/1/2015 population estimate","4,852,347"
"Alabama","7/1/2016 population estimate","4,863,525"
"Alabama","7/1/2017 population estimate","4,874,486"
"Alabama","7/1/2018 population estimate","4,887,681"
"Alabama","7/1/2019 population estimate","4,903,185"
"Alaska","4/1/2010 Census population","710,231"
"Alaska","4/1/2010 population estimates base","710,249"
"Alaska","7/1/2010 population estimate","713,910"
"Alaska","7/1/2011 population estimate","722,128"
"Alaska","7/1/2012 population estimate","730,443"
"Alaska","7/1/2013 population estimate","737,068"
"Alaska","7/1/2014 population estimate","736,283"
"Alaska","7/1/2015 population estimate","737,498"
"Alaska","7/1/2016 population estimate","741,456"
"Alaska","7/1/2017 population estimate","739,700"
"Alaska","7/1/2018 population estimate","735,139"
"Alaska","7/1/2019 population estimate","731,545"
"Arizona","4/1/2010 Census population","6,392,017"
"Arizona","4/1/2010 population estimates base","6,392,288"
"Arizona","7/1/2010 population estimate","6,407,172"
"Arizona","7/1/2011 population estimate","6,472,643"
"Arizona","7/1/2012 population estimate","6,554,978"
"Arizona","7/1/2013 population estimate","6,632,764"
"Arizona","7/1/2014 population estimate","6,730,413"
"Arizona","7/1/2015 population estimate","6,829,676"
"Arizona","7/1/2016 population estimate","6,941,072"
"Arizona","7/1/2017 population estimate","7,044,008"
"Arizona","7/1/2018 population estimate","7,158,024"
"Arizona","7/1/2019 population estimate","7,278,717"
"Arkansas","4/1/2010 Census population","2,915,918"
"Arkansas","4/1/2010 population estimates base","2,916,031"
"Arkansas","7/1/2010 population estimate","2,921,964"
"Arkansas","7/1/2011 population estimate","2,940,667"
"Arkansas","7/1/2012 population estimate","2,952,164"
"Arkansas","7/1/2013 population estimate","2,959,400"
"Arkansas","7/1/2014 population estimate","2,967,392"
"Arkansas","7/1/2015 population estimate","2,978,048"
"Arkansas","7/1/2016 population estimate","2,989,918"
"Arkansas","7/1/2017 population estimate","3,001,345"
"Arkansas","7/1/2018 population estimate","3,009,733"
"Arkansas","7/1/2019 population estimate","3,017,804"
"California","4/1/2010 Census population","37,253,956"
"California","4/1/2010 population estimates base","37,254,519"
"California","7/1/2010 population estimate","37,319,502"
"California","7/1/2011 population estimate","37,638,369"
"California","7/1/2012 population estimate","37,948,800"
"California","7/1/2013 population estimate","38,260,787"
"California","7/1/2014 population estimate","38,596,972"
"California","7/1/2015 population estimate","38,918,045"
"California","7/1/2016 population estimate","39,167,117"
"California","7/1/2017 population estimate","39,358,497"
"California","7/1/2018 population estimate","39,461,588"
"California","7/1/2019 population estimate","39,512,223"
"Colorado","4/1/2010 Census population","5,029,196"
"Colorado","4/1/2010 population estimates base","5,029,319"
"Colorado","7/1/2010 population estimate","5,047,349"
"Colorado","7/1/2011 population estimate","5,121,108"
"Colorado","7/1/2012 population estimate","5,192,647"
"Colorado","7/1/2013 population estimate","5,269,035"
"Colorado","7/1/2014 population estimate","5,350,101"
"Colorado","7/1/2015 population estimate","5,450,623"
"Colorado","7/1/2016 population estimate","5,539,215"
"Colorado","7/1/2017 population estimate","5,611,885"
"Colorado","7/1/2018 population estimate","5,691,287"
"Colorado","7/1/2019 population estimate","5,758,736"
"Connecticut","4/1/2010 Census population","3,574,097"
"Connecticut","4/1/2010 population estimates base","3,574,147"
"Connecticut","7/1/2010 population estimate","3,579,114"
"Connecticut","7/1/2011 population estimate","3,588,283"
"Connecticut","7/1/2012 population estimate","3,594,547"
"Connecticut","7/1/2013 population estimate","3,594,841"
"Connecticut","7/1/2014 population estimate","3,594,524"
"Connecticut","7/1/2015 population estimate","3,587,122"
"Connecticut","7/1/2016 population estimate","3,578,141"
"Connecticut","7/1/2017 population estimate","3,573,297"
"Connecticut","7/1/2018 population estimate","3,571,520"
"Connecticut","7/1/2019 population estimate","3,565,287"
"Delaware","4/1/2010 Census population","897,934"
"Delaware","4/1/2010 population estimates base","897,937"
"Delaware","7/1/2010 population estimate","899,593"
"Delaware","7/1/2011 population estimate","907,381"
"Delaware","7/1/2012 population estimate","915,179"
"Delaware","7/1/2013 population estimate","923,576"
"Delaware","7/1/2014 population estimate","932,487"
"Delaware","7/1/2015 population estimate","941,252"
"Delaware","7/1/2016 population estimate","948,921"
"Delaware","7/1/2017 population estimate","956,823"
"Delaware","7/1/2018 population estimate","965,479"
"Delaware","7/1/2019 population estimate","973,764"
"District of Columbia","4/1/2010 Census population","601,723"
"District of Columbia","4/1/2010 population estimates base","601,767"
"District of Columbia","7/1/2010 population estimate","605,226"
"District of Columbia","7/1/2011 population estimate","619,800"
"District of Columbia","7/1/2012 population estimate","634,924"
"District of Columbia","7/1/2013 population estimate","650,581"
"District of Columbia","7/1/2014 population estimate","662,328"
"District of Columbia","7/1/2015 population estimate","675,400"
"District of Columbia","7/1/2016 population estimate","685,815"
"District of Columbia","7/1/2017 population estimate","694,906"
"District of Columbia","7/1/2018 population estimate","701,547"
"District of Columbia","7/1/2019 population estimate","705,749"
"Florida","4/1/2010 Census population","18,801,310"
"Florida","4/1/2010 population estimates base","18,804,564"
"Florida","7/1/2010 population estimate","18,845,537"
"Florida","7/1/2011 population estimate","19,053,237"
